1081,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},16,-1,1
1082,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},2,-1,1
1083,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},21,-1,1
1084,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},3,-1,1
1085,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},15,-1,1
1086,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},63,-1,1
1087,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},3,-1,1
1088,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},24,-1,0
1089,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},8,-1,1
1090,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},0,-1,1
1091,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},46,-1,1
1092,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},19,-1,1
1093,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},12,-1,1
1094,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},5,-1,1
1095,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},17,-1,1
1096,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},80,-1,1
1097,nsIDOMModalContentWindow,{51aebd45-b979-4ec6-9d11-3a3fd3d5d59e},11,-1,1
1098,nsIAccessibleTable,{dcc1e5c3-966e-45b2-b30a-839d35432b24},1,-1,1
1099,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},3,-1,1
1100,nsIAnnotationService,{ba249b58-346f-42a9-a393-203ae34ec6c4},6,-1,1
1101,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},2,-1,1
1102,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
1103,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},2,-1,1
1104,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},29,-1,1
1105,nsIJSXMLHttpRequest,{261676b4-d508-43bf-b099-74635a0ee2e9},12,-1,1
1106,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},0,-1,1
1107,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},3,-1,1
1108,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},0,-1,1
1109,nsIContentPrefService,{72c05ba2-9d92-4661-b053-f8f869973e6a},88,-1,1
1110,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},15,-1,1
1111,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},20,-1,0
1112,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},10,-1,1
1113,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},0,-1,1
1114,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},23,-1,1
1115,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},14,-1,1
1116,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},8,-1,1
1117,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},93,-1,1
1118,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},5,-1,1
1119,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},15,-1,1
1120,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},17,-1,1
1121,nsIDOMClientRectList,{917da19d-62f5-441d-b47e-9e35f05639c9},11,-1,1
1122,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},2,-1,1
1123,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},0,-1,1
1124,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},38,-1,1
1125,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},9,-1,1
1126,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},16,-1,1
1127,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},95,-1,1
1128,nsIDOMFileList,{3bfef9fa-8ad3-4e49-bd62-d6cd75b29298},12,-1,1
1129,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},10,-1,1
1130,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},61,-1,1
1131,nsICookiePermission,{4b1a775d-f6d3-4389-be2e-9dfbaf2ab47b},54,-1,1
1132,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},2,-1,1
1133,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},90,-1,1
1134,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},12,-1,1
1135,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},11,-1,1
1136,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},60,-1,1
1137,nsINavHistoryResultNode,{47cf89e3-4777-46bf-9677-21793870ce62},6,-1,1
1138,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},9,-1,1
1139,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},67,-1,1
1140,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},0,-1,1
1141,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},58,-1,1
1142,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},9,-1,1
1143,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},64,-1,1
1144,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},8,-1,1
1145,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},5,-1,1
1146,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},12,-1,1
1147,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},28,-1,1
1148,nsIJSID,{baedc96a-9cee-4b6b-9160-90d257b3c8ef},13,-1,1
1149,nsIGnomeVFSMimeApp,{66009894-9877-405b-9321-bf30420e34e6},53,-1,1
1150,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},81,-1,1
1151,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},3,-1,1
1152,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},7,-1,1
1153,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},4,-1,1
1154,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},9,-1,1
1155,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},13,-1,1
1156,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},8,-1,1
1157,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},0,-1,1
1158,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},7,-1,1
1159,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},2,-1,1
1160,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},30,-1,1
1161,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},8,-1,1
1162,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},17,-1,1
1163,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},39,-1,1
1164,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},123,-1,1
1165,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},3,-1,1
1166,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},13,-1,1
1167,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},32,-1,1
1168,nsIBlocklistService,{0c3fe697-d50d-4f42-b747-0c5855cfc60e},22,-1,1
1169,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},2,-1,1
1170,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
1171,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},2,-1,1
1172,nsIUpdate,{9d6a388b-2e0c-4d0e-9a60-5c9739a7ada5},34,-1,1
1173,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},80,-1,0
1174,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},11,-1,1
1175,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},62,-1,1
1176,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},9,-1,1
1177,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},17,-1,1
1178,nsIZipWriter,{6d4ef074-206c-4649-9884-57bc355864d6},85,-1,1
1179,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},2,-1,1
1180,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},9,-1,1
1181,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},0,-1,1
1182,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},43,-1,1
1183,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},15,-1,1
1184,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},25,-1,1
1185,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},0,-1,1
1186,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},13,-1,1
1187,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},0,-1,1
1188,nsIDOMNavigator,{8e150a70-3e51-45df-bee3-77505fbe016c},11,-1,1
1189,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},20,-1,0
1190,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},0,-1,1
1191,nsIDOMOfflineResourceList,{8449bce2-0d8c-4c74-ab79-b41b8d81f1c4},65,-1,1
1192,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},18,-1,1
1193,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},0,-1,1
1194,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},3,-1,1
1195,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},3,-1,1
1196,nsITaggingService,{e39cea60-7e6d-4c8b-80a3-997af1c2cbcb},6,-1,1
1197,nsIParentalControlsService,{871cf229-2b21-4f04-b24d-e08061f14815},102,-1,1
1198,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},7,-1,1
1199,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},2,-1,1
1200,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},19,-1,1
1201,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},70,-1,1
1202,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},9,-1,1
1203,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},19,-1,1
1204,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},2,-1,1
1205,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},12,-1,1
1206,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},3,-1,1
1207,nsIXPCComponents_Utils,{da2267f2-d4cc-448f-9d70-1c7fe134d2fe},13,-1,1
1208,nsINavHistoryContainerResultNode,{f9c8e1c1-e701-44ad-893c-8504c3956929},6,-1,1
1209,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},19,-1,1
1210,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},2,-1,1
1211,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},9,-1,1
1212,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},0,-1,1
1213,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},20,-1,0
1214,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},106,-1,1
1215,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},51,-1,1
1216,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},4,-1,1
1217,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},68,-1,1
1218,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},21,-1,1
1219,nsITreeBoxObject,{a264f607-9d90-469e-b770-1ae7284fde05},23,-1,1
1220,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},13,-1,1
1221,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},0,-1,1
1222,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},27,-1,1
1223,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},10,-1,1
1224,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},33,-1,1
1225,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},9,-1,1
1226,nsISSLStatus,{cfede939-def1-49be-81ed-d401b3a07d1c},4,-1,1
1227,nsIAppShell,{501403e9-a091-4780-ba55-cfd1e21287a1},8,-1,0
1228,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},20,-1,0
1229,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},15,-1,1
1230,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},32,-1,1
1231,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},26,-1,1
1232,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},0,-1,1
1233,nsILocalFileWin,{def38371-73b0-4dfd-85cd-0a7c91afbec6},14,-1,1
1234,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},77,-1,1
1235,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},92,-1,0
1236,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},0,-1,1
1237,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},0,-1,1
1238,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},106,-1,1
1239,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},15,-1,1
1240,nsIDOMNSEditableElement,{b33eb56c-3120-418c-892b-774b00c7dde8},16,-1,1
1241,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},21,-1,1
1242,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},4,-1,0
1243,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},13,-1,0
1244,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},5,-1,1
1245,nsPIAccessibleTreeItem,{b71532f9-53b2-4647-a5b2-1c5f57e9aed6},1,-1,0
1246,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},4,-1,1
1247,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},16,-1,1
1248,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},2,-1,1
1249,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},15,-1,1
1250,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},0,-1,1
1251,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},36,-1,1
1252,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},3,-1,1
1253,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},2,-1,1
1254,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},2,-1,1
1255,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},4,-1,1
1256,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},69,-1,1
1257,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},26,-1,1
1258,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},15,-1,1
1259,nsIXULTemplateQueryProcessor,{970f1c36-5d2e-4cbc-a1cf-e3327b50df71},42,-1,1
1260,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},19,-1,1
1261,nsIDOMSVGFEPointLightElement,{557f128a-026b-4fa8-a44c-605df7bfd62e},0,-1,1
1262,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},0,-1,1
1263,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},95,-1,1
1264,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},18,-1,1
1265,nsINavHistoryQuery,{53b51afe-9de8-40ad-9c81-f2cc1701f1ff},6,-1,1
1266,nsIXPConnectWrappedNative,{7021d99d-6344-4cc0-96e7-943ed58792b8},13,-1,0
1267,nsIDNSService,{3ac9e611-e6b6-44b5-b312-c040e65b2929},75,-1,1
1268,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},4,-1,1
1269,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},51,-1,1
1270,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},62,-1,1
1271,nsIWinAppHelper,{2bd9ec66-05eb-4f63-8825-a83ccf00fc7f},97,-1,1
1272,nsIAccessibleRelation,{f42a1589-70ab-4704-877f-4a9162bbe188},1,-1,1
1273,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},16,-1,1
1274,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},82,-1,1
1275,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},61,-1,1
1276,nsIWebProgressListener2,{dde39de0-e4e0-11da-8ad9-0800200c9a66},33,-1,1
1277,nsIDynamicContainer,{7e85d97b-4109-4ea7-afd8-bc2cd3840d70},6,-1,1
1278,nsIAtomService,{8c0e6018-6a06-47f5-bfa1-2e051705c9de},9,-1,1
1279,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},109,-1,1
1280,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},3,-1,1
1281,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},68,-1,1
1282,nsIAuthPromptCallback,{bdc387d7-2d29-4cac-92f1-dd75d786631d},3,-1,1
1283,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},94,-1,1
1284,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},64,-1,1
1285,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},0,-1,1
1286,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},24,-1,1
1287,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},3,-1,1
1288,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},18,-1,1
1289,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},2,-1,1
1290,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},16,-1,1
1291,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},16,-1,1
1292,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},21,-1,1
1293,nsIDOMCommandEvent,{37fb1798-0f76-4870-af6f-0135b4d973c8},17,-1,1
1294,nsIUpdatePrompt,{6f145728-abc0-11dc-8314-0800200c9a66},34,-1,1
1295,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},0,-1,1
1296,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},21,-1,1
1297,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},58,-1,1
1298,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},10,-1,1
1299,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},23,-1,1
1300,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},14,-1,1
1301,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},13,-1,1
1302,extIEventItem,{05281820-ab62-11db-abbd-0800200c9a66},56,-1,1
1303,nsIPrintSettings,{5af07661-6477-4235-8814-4a45215855b8},8,-1,1
1304,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},10,-1,1
1305,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},31,-1,1
1306,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
1307,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},0,-1,1
1308,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},83,-1,1
1309,nsIAboutModule,{9575693c-60d9-4332-b6b8-6c29289339cb},113,-1,1
1310,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},76,-1,1
1311,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},12,-1,1
1312,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},4,-1,1
1313,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},27,-1,1
1314,nsIAutoCompleteSimpleResult,{f9841787-ad26-49e6-a2dd-ba9020ee1c64},24,-1,1
1315,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},83,-1,1
1316,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},34,-1,1
1317,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},11,-1,1
1318,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},97,-1,1
1319,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},100,-1,1
1320,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},13,-1,0
1321,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},43,-1,1
1322,nsIXPConnect,{c1d4a482-1beb-4c82-9c0b-d2ab93acc7ef},13,-1,0
1323,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},1,-1,1
1324,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},3,-1,1
1325,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},13,-1,0
1326,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},69,-1,1
1327,nsIDOMSVGURIReference,{8092b5f3-dc8a-459c-94f1-92f8011f2438},0,-1,1
1328,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},83,-1,1
